/*//////////////////////////|
// root/zscript.txt
*///////////////////////////|

version "2.4"

#region Aim
#include "DoDA/Aim/AimInput.zs"
#endregion

#region CharacterClasses
#include "DoDA/CharacterClasses/FieldAgent.zs"
#endregion

#region UserInterface
#include "DoDA/UI/FieldAgent/HUDTapline.zs"
#include "DoDA/UI/FieldAgent/HUDDeadzone.zs"
#include "DoDA/UI/FieldAgent/HUD.zs"
#endregion

#region Abilities
#include "DoDA/Abilities/Lean/LeanInput.zs"
#include "DoDA/Abilities/Lean/LeanController.zs"
#endregion

#region WeaponSystem
#include "DoDA/WeaponSystem/HandSwapController.zs"
#include "DoDA/WeaponSystem/SpriteAnimator.zs"
#include "DoDA/WeaponSystem/WeaponBase.zs"
#include "DoDA/WeaponSystem/Weapons/Pistols/PistolBase.zs"
#include "DoDA/WeaponSystem/Weapons/Pistols/B92Left.zs"
#include "DoDA/WeaponSystem/Weapons/Pistols/B92Right.zs"
#endregion

#region MissionSystem
#include "DoDA/MissionSystem/MissionIds.zs"
#include "DoDA/MissionSystem/ObjectiveIds.zs"
#include "DoDA/MissionSystem/MissionDefs.zs"
#include "DoDA/MissionSystem/MissionState.zs"
#include "DoDA/MissionSystem/CampaignState.zs"
#include "DoDA/MissionSystem/LastMissionReport.zs"
#include "DoDA/MissionSystem/MissionManager.zs"
#include "DoDA/MissionSystem/MissionDirector.zs"
#include "DoDA/MissionSystem/DebugTrigger.zs"
#endregion

#region MissionSystem-Things
#include "DoDA/MissionSystem/Things/MissionPickupMarkers.zs"
#include "DoDA/MissionSystem/Things/ObjectivePickup.zs"
#include "DoDA/MissionSystem/Things/MissionPickup.zs"
#include "DoDA/MissionSystem/Things/MissionInteractable.zs"
#include "DoDA/MissionSystem/Things/MissionTerminal.zs"
#include "DoDA/MissionSystem/Things/ExtractionInteractable.zs"
#include "DoDA/MissionSystem/Things/DeployMissionInteractable.zs"
#endregion
